source_id	target_id	day	weight
275	210	7	2
275	211	7	1
275	215	7	1
275	229	7	1
275	250	7	1
275	263	7	1
276	28	1	1
276	54	1	1
276	66	1	1
276	106	1	1
276	126	1	1
276	153	1	1
276	162	1	1
276	168	1	1
276	184	1	2
276	186	1	1
276	190	1	1
276	194	1	1
276	227	1	1
276	242	1	1
276	245	1	1
276	249	1	1
276	261	1	1
276	267	1	2
276	268	1	1
276	28	6	1
276	93	6	1
276	106	6	1
276	126	6	1
276	159	6	1
276	177	6	1
276	179	6	1
276	183	6	1
276	186	6	1
276	189	6	1
276	194	6	2
276	200	6	1
276	204	6	1
276	215	6	1
276	255	6	1
276	257	6	2
276	264	6	1
276	266	6	1
276	20	7	1
276	23	7	1
276	28	7	1
276	106	7	1
276	114	7	1
276	148	7	1
276	152	7	1
276	155	7	1
276	156	7	1
276	169	7	1
276	171	7	1
276	177	7	1
276	181	7	1
276	186	7	1
276	187	7	1
276	204	7	1
276	221	7	1
276	229	7	1
276	232	7	1
276	249	7	1
276	251	7	1
277	12	6	1
277	47	6	1
277	63	6	1
277	82	6	1
277	103	6	1
277	156	6	2
277	165	6	1
277	173	6	2
277	179	6	2
277	180	6	1
277	197	6	1
277	198	6	1
277	200	6	1
277	228	6	1
277	231	6	1
277	241	6	1
277	251	6	1
277	266	6	1
277	12	7	1
277	32	7	1
277	46	7	1
277	47	7	1
277	63	7	1
277	82	7	1
277	85	7	1
277	152	7	2
277	156	7	1
277	159	7	1
277	171	7	1
277	173	7	3
277	184	7	1
277	186	7	1
277	187	7	1
277	196	7	1
277	217	7	1
277	235	7	1
277	244	7	1
277	251	7	2
277	264	7	1
277	266	7	1
277	267	7	1
278	46	1	1
278	60	1	1
278	63	1	1
278	91	1	1
278	124	1	1
278	162	1	1
278	189	1	1
278	191	1	1
278	194	1	1
278	199	1	1
278	201	1	1
278	206	1	1
278	213	1	1
278	223	1	1
278	225	1	1
278	227	1	1
278	235	1	1
278	240	1	1
278	252	1	1
278	260	1	1
278	265	1	1
278	12	2	1
278	46	2	1
278	63	2	1
278	64	2	1
278	130	2	1
278	146	2	1
278	148	2	1
278	154	2	1
278	158	2	1
278	160	2	1
278	182	2	1
278	190	2	1
278	202	2	1
278	203	2	1
278	204	2	1
278	206	2	1
278	207	2	1
278	213	2	1
278	219	2	1
278	220	2	1
278	230	2	1
278	242	2	1
278	248	2	1
278	249	2	1
278	252	2	1
278	260	2	1
278	12	3	1
278	18	3	1
278	44	3	1
278	46	3	1
278	60	3	1
278	63	3	1
278	71	3	1
278	124	3	1
278	158	3	1
278	161	3	2
278	182	3	1
278	185	3	2
278	202	3	1
278	203	3	1
278	207	3	1
278	209	3	2
278	212	3	1
278	213	3	1
278	214	3	1
278	219	3	1
278	224	3	1
278	236	3	1
278	238	3	1
278	239	3	1
278	242	3	1
278	243	3	1
278	246	3	1
278	247	3	1
278	252	3	1
278	42	4	1
278	46	4	1
278	63	4	1
278	64	4	1
278	69	4	1
278	71	4	1
278	112	4	1
278	130	4	1
278	146	4	1
278	158	4	1
278	160	4	1
278	163	4	1
278	168	4	2
278	174	4	1
278	175	4	1
278	176	4	3
278	178	4	1
278	185	4	1
278	195	4	1
278	199	4	1
278	206	4	1
278	212	4	1
278	215	4	1
278	217	4	1
278	224	4	1
278	227	4	1
278	234	4	1
278	236	4	1
278	238	4	2
278	239	4	1
278	246	4	1
278	257	4	1
278	258	4	1
278	42	5	1
278	46	5	1
278	63	5	1
278	69	5	1
278	112	5	1
278	130	5	1
278	158	5	1
278	163	5	1
278	176	5	2
278	180	5	1
278	185	5	1
278	199	5	1
278	210	5	1
278	228	5	1
278	232	5	1
278	236	5	2
278	238	5	1
278	239	5	1
278	248	5	1
278	255	5	2
278	257	5	1
278	258	5	1
278	264	5	1
279	35	1	1
279	41	1	1
279	129	1	1
279	139	1	1
279	154	1	1
279	158	1	1
279	164	1	1
279	166	1	1
279	182	1	1
279	184	1	1
279	196	1	1
279	206	1	1
279	217	1	1
279	227	1	1
279	233	1	1
279	244	1	1
279	252	1	1
279	260	1	1
279	265	1	1
279	268	1	1
279	2	2	1
279	29	2	1
279	36	2	1
279	41	2	1
279	72	2	1
279	106	2	1
279	160	2	1
279	162	2	1
279	172	2	1
279	190	2	1
279	193	2	1
279	202	2	1
279	203	2	1
279	207	2	1
279	213	2	1
279	217	2	1
279	220	2	1
279	223	2	1
279	227	2	1
279	233	2	1
279	239	2	1
279	245	2	2
279	253	2	1
279	257	2	1
279	260	2	1
279	7	3	1
279	41	3	1
279	97	3	1
279	104	3	1
279	139	3	1
279	150	3	1
279	168	3	2
279	202	3	2
279	203	3	1
279	204	3	1
279	207	3	1
279	209	3	1
279	213	3	1
279	214	3	1
279	217	3	1
279	220	3	1
279	224	3	1
279	236	3	1
279	246	3	1
279	252	3	1
279	254	3	2
279	262	3	1
279	2	6	1
279	7	6	1
279	29	6	1
279	35	6	1
279	97	6	1
279	129	6	1
279	152	6	1
279	159	6	1
279	179	6	1
279	181	6	2
279	182	6	1
279	189	6	1
279	196	6	1
279	204	6	1
279	228	6	1
279	234	6	2
279	239	6	1
279	241	6	2
279	251	6	2
279	255	6	1
279	257	6	1
279	265	6	1
279	2	7	1
279	7	7	1
279	29	7	1
279	72	7	1
279	123	7	1
279	129	7	1
279	148	7	1
279	156	7	1
279	159	7	1
279	166	7	1
279	167	7	1
279	169	7	1
279	181	7	1
279	182	7	1
279	184	7	1
279	196	7	1
279	204	7	1
279	221	7	1
279	240	7	2
279	241	7	1
279	244	7	1
279	249	7	1
279	251	7	1
279	264	7	1
279	266	7	1
280	11	1	1
280	68	1	1
280	119	1	1
280	121	1	1
280	128	1	1
280	158	1	1
280	168	1	1
280	169	1	1
280	182	1	2
280	190	1	1
280	193	1	1
280	194	1	1
280	200	1	1
280	211	1	1
280	242	1	1
280	247	1	2
280	248	1	1
280	261	1	2
280	11	4	1
280	26	4	1
280	57	4	1
280	70	4	1
280	79	4	1
280	103	4	1
280	119	4	1
280	121	4	1
280	149	4	2
280	151	4	1
280	157	4	1
280	174	4	2
280	189	4	1
280	195	4	1
280	199	4	1
280	209	4	1
280	214	4	2
280	215	4	2
280	217	4	1
280	218	4	1
280	224	4	1
280	234	4	1
280	238	4	1
280	239	4	1
280	246	4	1
280	258	4	2
280	264	4	1
280	11	5	1
280	26	5	1
280	57	5	1
280	68	5	1
280	70	5	1
280	119	5	1
280	121	5	1
280	149	5	1
280	156	5	1
280	160	5	1
280	163	5	1
280	165	5	1
280	171	5	1
280	176	5	1
280	186	5	1
280	189	5	1
280	195	5	1
280	215	5	2
280	216	5	1
280	234	5	1
280	236	5	1
280	238	5	1
280	258	5	2
280	262	5	1
280	264	5	1
280	11	6	1
280	26	6	1
280	57	6	1
280	70	6	1
280	79	6	1
280	119	6	1
280	121	6	1
280	155	6	1
280	159	6	1
280	165	6	1
280	170	6	1
280	177	6	2
280	180	6	1
280	194	6	1
280	196	6	1
280	200	6	1
280	215	6	2
280	216	6	2
280	221	6	1
280	232	6	1
280	234	6	1
280	239	6	1
280	265	6	1
280	266	6	1
280	11	7	1
280	26	7	1
280	57	7	1
280	68	7	1
280	70	7	1
280	119	7	1
280	121	7	1
280	153	7	1
280	155	7	1
280	159	7	1
280	166	7	1
280	167	7	1
280	168	7	1
280	169	7	1
280	171	7	1
280	177	7	2
280	196	7	1
280	197	7	1
280	199	7	1
280	215	7	1
280	216	7	1
280	225	7	1
280	241	7	1
280	248	7	1
280	259	7	1
280	264	7	1
281	41	5	1
281	55	5	1
281	84	5	1
281	95	5	1
281	144	5	1
281	151	5	2
281	160	5	2
281	170	5	1
281	180	5	1
281	181	5	1
281	185	5	2
281	199	5	1
281	228	5	1
281	236	5	1
281	250	5	1
281	252	5	1
281	263	5	2
281	36	6	1
281	71	6	1
281	125	6	1
281	130	6	1
281	152	6	1
281	171	6	1
281	180	6	1
281	188	6	1
281	189	6	1
281	192	6	1
281	194	6	1
281	210	6	1
281	216	6	1
281	221	6	1
281	248	6	2
281	255	6	1
281	263	6	1
281	265	6	2
281	84	7	1
281	88	7	1
281	95	7	1
281	130	7	1
281	144	7	1
281	148	7	1
281	153	7	1
281	173	7	1
281	182	7	1
281	187	7	1
281	188	7	2
281	192	7	1
281	194	7	1
281	196	7	1
281	205	7	1
281	217	7	1
281	227	7	1
281	229	7	1
281	248	7	1
281	266	7	1
282	30	4	1
282	60	4	1
282	96	4	1
282	99	4	1
282	100	4	1
282	108	4	1
282	124	4	1
282	137	4	1
282	149	4	2
282	157	4	2
282	160	4	1
282	165	4	2
282	171	4	1
282	175	4	1
282	179	4	1
282	183	4	1
282	186	4	1
282	189	4	2
282	199	4	1
282	212	4	1
282	217	4	1
282	222	4	1
282	234	4	2
282	238	4	1
282	252	4	1
282	262	4	1
282	264	4	1
282	30	5	1
282	60	5	1
282	96	5	1
282	100	5	1
282	108	5	1
282	124	5	1
282	137	5	1
282	160	5	1
282	164	5	2
282	170	5	1
282	171	5	1
282	179	5	1
282	183	5	1
282	189	5	2
282	195	5	1
282	199	5	1
282	228	5	1
282	232	5	1
282	234	5	1
282	238	5	1
282	239	5	1
282	252	5	2
282	257	5	1
282	264	5	1
282	30	6	1
282	32	6	1
282	60	6	1
282	85	6	1
282	100	6	1
282	124	6	1
282	137	6	1
282	153	6	1
282	164	6	1
282	170	6	1
282	173	6	1
282	179	6	1
282	180	6	1
282	182	6	1
282	183	6	1
282	186	6	1
282	188	6	1
282	189	6	1
282	194	6	1
282	196	6	1
282	197	6	1
282	204	6	1
282	216	6	1
282	239	6	1
282	249	6	1
282	264	6	2
283	23	4	1
283	25	4	1
283	51	4	1
283	65	4	1
283	81	4	1
283	98	4	1
283	102	4	1
283	114	4	1
283	149	4	1
283	158	4	1
283	160	4	1
283	171	4	2
283	174	4	1
283	176	4	1
283	189	4	1
283	195	4	1
283	206	4	1
283	207	4	1
283	209	4	1
283	212	4	2
283	216	4	1
283	217	4	1
283	218	4	2
283	222	4	2
283	246	4	2
283	257	4	1
283	264	4	1
283	23	5	1
283	25	5	1
283	51	5	1
283	72	5	1
283	98	5	1
283	102	5	1
283	114	5	1
283	152	5	1
283	156	5	1
283	158	5	1
283	160	5	1
283	164	5	1
283	171	5	1
283	176	5	2
283	178	5	1
283	179	5	1
283	189	5	1
283	198	5	1
283	199	5	1
283	206	5	2
283	210	5	1
283	216	5	1
283	224	5	1
283	257	5	1
283	264	5	1
283	18	6	1
283	34	6	1
283	44	6	1
283	98	6	1
283	104	6	1
283	131	6	1
283	152	6	1
283	155	6	1
283	164	6	1
283	173	6	1
283	177	6	1
283	182	6	1
283	189	6	1
283	197	6	2
283	198	6	1
283	199	6	1
283	200	6	1
283	210	6	1
283	215	6	2
283	216	6	1
283	221	6	1
283	263	6	2
283	266	6	1
284	20	5	1
284	37	5	1
284	89	5	1
284	133	5	1
284	140	5	1
284	149	5	1
284	151	5	1
284	152	5	1
284	165	5	1
284	179	5	1
284	180	5	1
284	183	5	1
284	210	5	1
284	215	5	1
284	232	5	1
284	234	5	1
284	239	5	1
284	248	5	2
284	258	5	1
284	264	5	1
284	37	6	1
284	89	6	1
284	115	6	1
284	133	6	1
284	140	6	1
284	142	6	1
284	153	6	1
284	165	6	1
284	173	6	1
284	194	6	1
284	197	6	1
284	210	6	1
284	215	6	1
284	221	6	1
284	226	6	1
284	234	6	1
284	241	6	2
284	248	6	2
284	250	6	1
284	255	6	1
284	257	6	1
284	264	6	1
284	265	6	1
284	266	6	1
284	100	7	1
284	104	7	1
284	140	7	1
284	142	7	1
284	164	7	1
284	173	7	2
284	188	7	1
284	194	7	2
284	197	7	2
284	221	7	1
284	226	7	2
284	248	7	1
284	249	7	1
284	263	7	1
284	265	7	1
284	266	7	1
285	1	1	1
285	4	1	1
285	22	1	1
285	24	1	1
285	137	1	1
285	148	1	1
285	160	1	1
285	166	1	1
285	188	1	1
285	199	1	1
285	204	1	1
285	206	1	2
285	229	1	1
285	233	1	1
285	240	1	2
285	242	1	1
285	253	1	1
285	260	1	1
285	267	1	1
285	4	2	1
285	23	2	1
285	24	2	1
285	50	2	1
285	114	2	1
285	128	2	1
285	138	2	1
285	158	2	1
285	160	2	1
285	164	2	1
285	175	2	1
285	183	2	1
285	188	2	1
285	191	2	1
285	193	2	1
285	201	2	1
285	204	2	1
285	207	2	1
285	219	2	1
285	220	2	1
285	230	2	1
285	239	2	2
285	243	2	1
285	254	2	1
285	260	2	2
285	23	3	1
285	24	3	1
285	50	3	1
285	74	3	1
285	103	3	1
285	114	3	1
285	128	3	1
285	138	3	1
285	150	3	1
285	161	3	1
285	172	3	1
285	174	3	2
285	175	3	1
285	182	3	1
285	185	3	1
285	188	3	1
285	200	3	1
285	202	3	1
285	203	3	1
285	209	3	1
285	212	3	1
285	213	3	1
285	214	3	1
285	219	3	2
285	224	3	1
285	236	3	1
285	239	3	1
285	246	3	1
285	249	3	1
285	254	3	1
285	21	6	1
285	42	6	1
285	61	6	1
285	69	6	1
285	74	6	1
285	128	6	1
285	141	6	1
285	152	6	1
285	171	6	1
285	180	6	3
285	182	6	1
285	204	6	1
285	221	6	1
285	226	6	2
285	228	6	3
285	232	6	1
285	249	6	1
285	250	6	1
285	255	6	1
285	264	6	2
285	265	6	1
285	21	7	1
285	61	7	1
285	103	7	1
285	137	7	1
285	141	7	1
285	148	7	1
285	153	7	1
285	164	7	1
285	167	7	1
285	169	7	1
285	182	7	1
285	200	7	1
285	229	7	1
285	241	7	1
285	249	7	2
285	250	7	1
285	259	7	1
285	264	7	2
285	265	7	1
286	21	4	1
286	31	4	1
286	35	4	1
286	75	4	1
286	127	4	1
286	141	4	1
286	142	4	1
286	144	4	1
286	149	4	2
286	151	4	1
286	158	4	1
286	163	4	1
286	168	4	2
286	176	4	1
286	183	4	1
286	185	4	1
286	199	4	1
286	206	4	1
286	209	4	1
286	212	4	1
286	216	4	1
286	217	4	1
286	224	4	1
286	234	4	1
286	236	4	2
286	237	4	1
286	239	4	1
286	245	4	1
286	264	4	1
286	21	5	1
286	35	5	1
286	75	5	1
286	141	5	1
286	142	5	1
286	149	5	1
286	151	5	1
286	158	5	1
286	163	5	1
286	176	5	1
286	185	5	1
286	199	5	1
286	206	5	1
286	224	5	2
286	234	5	1
286	237	5	1
286	245	5	1
286	251	5	1
286	262	5	1
286	264	5	1
287	52	1	1
287	59	1	1
287	83	1	1
287	107	1	1
287	132	1	1
287	160	1	2
287	167	1	1
287	177	1	1
287	196	1	1
287	211	1	1
287	223	1	1
287	233	1	1
287	235	1	1
287	245	1	1
287	247	1	1
287	248	1	1
287	261	1	1
287	262	1	1
287	264	1	1
287	267	1	1
287	59	7	1
287	83	7	1
287	91	7	1
287	107	7	1
287	126	7	1
287	156	7	1
287	159	7	1
287	164	7	1
287	184	7	1
287	186	7	1
287	192	7	2
287	200	7	2
287	204	7	1
287	211	7	1
287	221	7	1
287	227	7	1
287	235	7	1
287	244	7	1
287	264	7	1
288	43	1	1
288	84	1	1
288	95	1	1
288	131	1	1
288	135	1	1
288	164	1	1
288	166	1	1
288	182	1	1
288	202	1	1
288	204	1	1
288	205	1	1
288	213	1	1
288	216	1	1
288	217	1	1
288	223	1	1
288	227	1	1
288	229	1	1
288	233	1	1
288	248	1	1
288	249	1	1
288	253	1	1
288	43	2	1
288	54	2	1
288	55	2	1
288	66	2	1
288	84	2	1
288	95	2	1
288	131	2	1
288	160	2	1
288	175	2	1
288	182	2	1
288	188	2	1
288	202	2	1
288	204	2	1
288	208	2	1
288	217	2	1
288	218	2	1
288	219	2	1
288	220	2	1
288	223	2	1
288	227	2	1
288	229	2	1
288	233	2	1
288	235	2	1
288	243	2	1
288	249	2	1
288	253	2	2
288	40	3	1
288	43	3	1
288	55	3	1
288	90	3	1
288	125	3	1
288	131	3	1
288	135	3	1
288	150	3	1
288	168	3	1
288	175	3	1
288	182	3	1
288	185	3	2
288	187	3	1
288	188	3	1
288	191	3	1
288	202	3	1
288	204	3	1
288	206	3	1
288	209	3	1
288	213	3	2
288	215	3	1
288	218	3	1
288	220	3	1
288	236	3	1
288	239	3	2
288	249	3	1
288	253	3	1
288	254	3	1
288	18	4	1
288	40	4	1
288	43	4	1
288	44	4	1
288	55	4	1
288	90	4	1
288	125	4	1
288	131	4	1
288	135	4	1
288	151	4	1
288	160	4	1
288	165	4	1
288	168	4	1
288	175	4	1
288	179	4	1
288	185	4	2
288	187	4	1
288	206	4	2
288	209	4	3
288	214	4	1
288	215	4	1
288	216	4	1
288	218	4	1
288	234	4	1
288	239	4	2
288	245	4	2
288	246	4	1
288	252	4	1
288	257	4	1
288	262	4	1
288	264	4	1
288	18	5	1
288	43	5	1
288	44	5	1
288	125	5	1
288	131	5	1
288	135	5	1
288	151	5	1
288	164	5	1
288	165	5	1
288	179	5	1
288	185	5	1
288	189	5	1
288	195	5	1
288	206	5	2
288	215	5	1
288	216	5	1
288	234	5	1
288	239	5	1
288	245	5	2
288	252	5	1
288	262	5	1
288	263	5	3
289	10	3	1
289	58	3	1
289	62	3	1
289	80	3	1
289	91	3	1
289	117	3	1
289	132	3	1
289	145	3	1
289	158	3	1
289	174	3	1
289	175	3	1
289	176	3	1
289	187	3	1
289	188	3	1
289	204	3	1
289	206	3	2
289	207	3	1
289	209	3	1
289	213	3	1
289	215	3	1
289	218	3	1
289	230	3	1
289	238	3	1
289	242	3	1
289	243	3	2
289	247	3	1
289	253	3	1
289	257	3	2
289	261	3	1
289	39	4	1
289	50	4	1
289	58	4	1
289	87	4	1
289	91	4	1
289	132	4	1
289	138	4	1
289	145	4	1
289	149	4	1
289	163	4	1
289	165	4	1
289	171	4	1
289	174	4	1
289	175	4	1
289	178	4	1
289	179	4	1
289	186	4	1
289	187	4	1
289	207	4	2
289	209	4	2
289	217	4	1
289	218	4	1
289	222	4	1
289	237	4	2
289	246	4	1
289	252	4	1
289	257	4	2
289	262	4	1
289	8	5	1
289	39	5	1
289	80	5	1
289	87	5	1
289	117	5	1
289	129	5	1
289	152	5	1
289	156	5	2
289	160	5	1
289	164	5	1
289	180	5	1
289	181	5	1
289	199	5	1
289	210	5	1
289	215	5	1
289	216	5	1
289	231	5	1
289	232	5	2
289	237	5	1
289	248	5	1
289	251	5	1
289	252	5	1
289	255	5	1
289	263	5	1
290	5	1	1
290	27	1	1
290	55	1	1
290	64	1	1
290	71	1	1
290	86	1	1
290	146	1	1
290	160	1	1
290	164	1	1
290	169	1	1
290	184	1	1
290	186	1	1
290	188	1	1
290	192	1	2
290	199	1	1
290	201	1	1
290	204	1	1
290	205	1	1
290	211	1	1
290	223	1	1
290	242	1	1
290	245	1	1
290	249	1	1
290	253	1	2
290	264	1	1
290	9	7	1
290	27	7	1
290	48	7	1
290	64	7	1
290	98	7	1
290	143	7	1
290	146	7	1
290	152	7	1
290	159	7	1
290	177	7	1
290	181	7	1
290	184	7	1
290	188	7	2
290	196	7	1
290	199	7	3
290	200	7	2
290	205	7	2
290	216	7	1
290	244	7	1
290	250	7	1
290	251	7	1
290	259	7	1
291	20	1	1
291	26	1	1
291	50	1	1
291	57	1	1
291	103	1	1
291	138	1	1
291	144	1	1
291	154	1	2
291	164	1	1
291	168	1	1
291	187	1	1
291	188	1	1
291	194	1	1
291	196	1	1
291	201	1	1
291	204	1	1
291	210	1	1
291	213	1	2
291	216	1	1
291	217	1	1
291	229	1	1
291	259	1	1
291	260	1	1
291	267	1	2
291	58	2	1
291	74	2	1
291	75	2	1
291	103	2	1
291	135	2	1
291	145	2	1
291	150	2	1
291	154	2	2
291	158	2	1
291	188	2	1
291	202	2	1
291	206	2	1
291	207	2	1
291	210	2	2
291	211	2	2
291	214	2	1
291	218	2	1
291	219	2	1
291	220	2	1
291	239	2	1
291	242	2	1
291	244	2	1
291	267	2	1
291	50	7	1
291	74	7	1
291	75	7	1
291	135	7	1
291	138	7	1
291	148	7	1
291	152	7	1
291	164	7	1
291	166	7	1
291	171	7	1
291	177	7	1
291	187	7	1
291	188	7	1
291	194	7	1
291	199	7	1
291	210	7	1
291	226	7	1
291	227	7	1
291	232	7	1
291	263	7	1
291	267	7	1
292	8	1	1
292	15	1	1
292	17	1	1
292	74	1	1
292	153	1	1
292	154	1	1
292	177	1	1
292	200	1	1
292	211	1	3
292	216	1	1
292	217	1	1
292	240	1	1
292	248	1	1
292	253	1	1
292	256	1	2
292	264	1	1
292	267	1	1
292	15	2	1
292	17	2	1
292	18	2	1
292	44	2	1
292	62	2	1
292	109	2	1
292	154	2	1
292	158	2	1
292	166	2	1
292	172	2	2
292	183	2	1
292	206	2	1
292	207	2	1
292	211	2	1
292	217	2	1
292	218	2	2
292	222	2	1
292	223	2	1
292	230	2	1
292	247	2	1
292	248	2	1
292	260	2	1
292	267	2	2
292	15	7	1
292	17	7	1
292	62	7	1
292	109	7	1
292	153	7	1
292	164	7	1
292	171	7	1
292	188	7	1
292	189	7	2
292	199	7	1
292	217	7	1
292	225	7	1
292	227	7	1
292	232	7	1
292	240	7	1
292	248	7	1
292	263	7	1
292	264	7	1
292	267	7	1
293	47	1	1
293	82	1	1
293	87	1	1
293	92	1	1
293	98	1	1
293	148	1	1
293	162	1	1
293	166	1	1
293	177	1	1
293	187	1	1
293	189	1	1
293	196	1	1
293	202	1	1
293	206	1	1
293	213	1	1
293	227	1	1
293	248	1	1
293	249	1	1
293	259	1	2
293	268	1	1
293	35	2	1
293	47	2	1
293	60	2	1
293	82	2	1
293	92	2	1
293	98	2	1
293	124	2	1
293	148	2	1
293	161	2	1
293	162	2	1
293	187	2	1
293	196	2	1
293	200	2	1
293	206	2	1
293	213	2	1
293	214	2	1
293	218	2	1
293	222	2	1
293	227	2	1
293	233	2	1
293	239	2	1
293	243	2	1
293	244	2	1
293	249	2	1
293	267	2	1
293	268	2	2
293	35	7	1
293	60	7	1
293	87	7	1
293	92	7	1
293	124	7	1
293	152	7	2
293	153	7	1
293	164	7	1
293	166	7	1
293	187	7	1
293	189	7	2
293	196	7	1
293	204	7	2
293	232	7	1
293	251	7	1
293	259	7	1
293	265	7	1
293	267	7	1
294	10	5	1
294	58	5	1
294	71	5	1
294	101	5	1
294	145	5	1
294	160	5	2
294	165	5	1
294	171	5	2
294	178	5	1
294	186	5	1
294	206	5	1
294	215	5	1
294	224	5	1
294	231	5	1
294	248	5	2
294	255	5	1
294	258	5	1
294	264	5	1
294	10	6	1
294	72	6	1
294	101	6	1
294	134	6	1
294	152	6	1
294	153	6	1
294	170	6	1
294	171	6	1
294	179	6	1
294	186	6	1
294	198	6	1
294	200	6	1
294	215	6	2
294	231	6	1
294	232	6	1
294	239	6	1
294	248	6	1
294	264	6	2
294	10	7	1
294	58	7	1
294	131	7	1
294	134	7	1
294	145	7	1
294	169	7	1
294	182	7	1
294	187	7	1
294	200	7	1
294	205	7	1
294	215	7	3
294	216	7	1
294	217	7	1
294	232	7	1
294	248	7	1
294	259	7	2
294	263	7	1
294	264	7	1
295	8	2	1
295	28	2	1
295	76	2	1
295	93	2	1
295	105	2	1
295	139	2	1
295	148	2	1
295	154	2	1
295	158	2	1
295	161	2	1
295	164	2	2
295	166	2	1
295	193	2	1
295	201	2	2
295	208	2	2
295	227	2	2
295	243	2	1
295	249	2	1
295	256	2	1
295	261	2	1
295	267	2	1
295	268	2	1
295	16	3	1
295	76	3	1
295	93	3	1
295	105	3	1
295	115	3	1
295	120	3	1
295	137	3	1
295	142	3	1
295	150	3	1
295	157	3	1
295	158	3	1
295	161	3	1
295	168	3	1
295	188	3	1
295	195	3	1
295	200	3	1
295	202	3	2
295	204	3	1
295	208	3	1
295	209	3	1
295	219	3	1
295	220	3	1
295	224	3	1
295	230	3	1
295	238	3	1
295	242	3	1
295	249	3	1
295	252	3	1
295	254	3	1
295	261	3	2
296	6	2	1
296	11	2	1
296	26	2	1
296	57	2	1
296	101	2	1
296	107	2	1
296	119	2	1
296	148	2	1
296	160	2	1
296	161	2	1
296	168	2	1
296	182	2	1
296	191	2	1
296	196	2	1
296	200	2	1
296	201	2	1
296	214	2	2
296	217	2	1
296	218	2	1
296	220	2	1
296	227	2	1
296	230	2	1
296	248	2	1
296	252	2	1
296	261	2	1
296	267	2	1
296	6	3	1
296	8	3	1
296	11	3	1
296	26	3	1
296	57	3	1
296	101	3	1
296	107	3	1
296	119	3	1
296	160	3	1
296	161	3	1
296	168	3	1
296	172	3	1
296	176	3	2
296	182	3	1
296	191	3	1
296	196	3	1
296	200	3	1
296	204	3	1
296	209	3	1
296	212	3	1
296	214	3	2
296	217	3	2
296	218	3	1
296	227	3	2
296	236	3	1
296	252	3	1
296	254	3	1
296	262	3	1
297	17	3	1
297	33	3	1
297	52	3	1
297	75	3	1
297	78	3	1
297	118	3	1
297	147	3	1
297	150	3	1
297	157	3	1
297	158	3	1
297	160	3	1
297	168	3	1
297	172	3	1
297	188	3	3
297	200	3	2
297	203	3	1
297	206	3	1
297	217	3	1
297	218	3	1
297	219	3	1
297	227	3	2
297	230	3	2
297	236	3	1
297	246	3	1
297	262	3	2
297	6	4	1
297	17	4	1
297	24	4	1
297	33	4	1
297	52	4	1
297	56	4	1
297	118	4	1
297	122	4	1
297	147	4	1
297	157	4	1
297	163	4	1
297	165	4	1
297	174	4	1
297	175	4	1
297	178	4	1
297	183	4	2
297	195	4	1
297	199	4	1
297	206	4	1
297	207	4	1
297	214	4	3
297	216	4	1
297	217	4	1
297	227	4	3
297	237	4	2
297	238	4	1
297	246	4	1
297	258	4	2
297	262	4	1
297	264	4	1
297	17	5	1
297	24	5	1
297	52	5	1
297	56	5	1
297	118	5	1
297	122	5	1
297	152	5	1
297	164	5	2
297	170	5	3
297	181	5	1
297	183	5	2
297	198	5	1
297	210	5	1
297	228	5	1
297	231	5	2
297	237	5	1
297	238	5	1
297	245	5	1
297	250	5	1
297	258	5	1
297	262	5	1
297	9	6	1
297	17	6	1
297	24	6	1
297	52	6	1
297	110	6	1
297	143	6	1
297	155	6	1
297	159	6	1
297	164	6	1
297	170	6	2
297	180	6	1
297	181	6	1
297	183	6	2
297	188	6	1
297	199	6	1
297	200	6	1
297	210	6	1
297	226	6	1
297	228	6	1
297	231	6	1
297	232	6	1
297	241	6	1
297	249	6	1
297	266	6	1
297	6	7	1
297	24	7	1
297	33	7	1
297	38	7	1
297	110	7	1
297	147	7	1
297	148	7	1
297	153	7	1
297	159	7	1
297	171	7	2
297	177	7	1
297	181	7	1
297	189	7	1
297	194	7	1
297	199	7	1
297	200	7	1
297	211	7	1
297	226	7	2
297	232	7	2
297	235	7	1
297	240	7	1
297	244	7	1
297	266	7	1
298	42	1	1
298	69	1	1
298	72	1	1
298	76	1	1
298	78	1	1
298	105	1	1
298	113	1	1
298	154	1	1
298	162	1	1
298	164	1	1
298	166	1	1
298	167	1	1
298	168	1	2
298	169	1	2
298	184	1	2
298	189	1	1
298	192	1	1
298	204	1	1
298	225	1	1
298	227	1	1
298	233	1	1
298	244	1	1
298	259	1	1
298	261	1	1
298	38	2	1
298	42	2	1
298	49	2	1
298	69	2	1
298	78	2	1
298	113	2	1
298	150	2	1
298	162	2	1
298	164	2	1
298	166	2	1
298	168	2	2
298	172	2	1
298	175	2	2
298	188	2	1
298	203	2	1
298	204	2	1
298	219	2	1
298	233	2	1
298	235	2	2
298	242	2	1
298	244	2	2
298	254	2	1
298	42	3	1
298	48	3	1
298	49	3	1
298	69	3	1
298	72	3	1
298	84	3	1
298	95	3	1
298	113	3	1
298	157	3	2
298	160	3	1
298	161	3	1
298	168	3	2
298	172	3	1
298	174	3	2
298	175	3	2
298	182	3	1
298	196	3	1
298	208	3	2
298	217	3	1
298	218	3	1
298	219	3	1
298	224	3	1
298	227	3	1
298	238	3	1
298	242	3	1
298	249	3	1
298	254	3	1
298	38	4	1
298	48	4	1
298	72	4	1
298	76	4	1
298	84	4	1
