I_tot,I_detected,t_first_detection,I_t_detection
2,2,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
6,6,4.1000000000000005,2.0
19,19,2.1,2.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,2.1,1.0
2,2,2.1,1.0
1,1,2.1,1.0
1,1,8.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,1.1,1.0
2,1,9.1,2.0
1,1,6.1000000000000005,1.0
3,2,2.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
4,2,4.1000000000000005,4.0
1,1,13.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
1,1,8.1,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,15.100000000000001,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
2,2,4.1000000000000005,2.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
6,6,4.1000000000000005,3.0
2,2,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
1,1,3.1,1.0
4,3,2.1,1.0
5,4,5.1000000000000005,2.0
6,6,4.1000000000000005,2.0
1,1,9.1,1.0
6,6,3.1,3.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,2.1,1.0
17,17,2.1,3.0
1,1,3.1,1.0
1,1,2.1,1.0
8,8,5.1000000000000005,1.0
1,1,2.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,12.100000000000001,1.0
1,1,1.1,1.0
2,2,3.1,1.0
2,2,3.1,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
24,17,4.1000000000000005,11.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
12,11,4.1000000000000005,3.0
2,1,7.1000000000000005,2.0
1,1,2.1,1.0
2,2,2.1,1.0
1,1,1.1,1.0
6,5,4.1000000000000005,4.0
1,1,2.1,1.0
1,1,3.1,1.0
34,31,5.1000000000000005,3.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,1.1,1.0
1,1,7.1000000000000005,1.0
5,4,14.100000000000001,4.0
14,12,13.100000000000001,5.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
17,16,4.1000000000000005,1.0
28,24,4.1000000000000005,5.0
1,1,9.1,1.0
14,13,4.1000000000000005,7.0
1,1,2.1,1.0
4,4,0.1,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
3,3,4.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
4,3,4.1000000000000005,1.0
3,3,2.1,3.0
1,0,NaN,NaN
3,3,2.1,3.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
2,2,4.1000000000000005,2.0
1,1,2.1,1.0
2,2,2.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
9,9,3.1,4.0
1,1,7.1000000000000005,1.0
11,10,2.1,2.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,2,3.1,1.0
1,1,6.1000000000000005,1.0
3,3,3.1,2.0
1,0,NaN,NaN
3,3,4.1000000000000005,1.0
6,6,5.1000000000000005,2.0
2,2,2.1,1.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,2,7.1000000000000005,2.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
37,31,3.1,1.0
1,1,3.1,1.0
2,2,4.1000000000000005,1.0
1,1,2.1,1.0
4,3,2.1,1.0
5,3,7.1000000000000005,5.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
23,22,3.1,8.0
1,1,9.1,1.0
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
4,3,2.1,2.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
16,14,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
9,8,16.1,3.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,1.1,1.0
1,1,3.1,1.0
2,2,5.1000000000000005,2.0
2,1,14.100000000000001,2.0
1,1,6.1000000000000005,1.0
2,2,2.1,2.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
2,2,8.1,2.0
1,1,2.1,1.0
46,45,1.1,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
29,27,3.1,2.0
1,1,7.1000000000000005,1.0
2,2,4.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,1.1,1.0
5,3,1.1,1.0
4,4,14.100000000000001,4.0
1,1,2.1,1.0
11,11,7.1000000000000005,2.0
4,3,4.1000000000000005,3.0
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
1,1,5.1000000000000005,1.0
4,3,5.1000000000000005,4.0
1,1,6.1000000000000005,1.0
8,8,2.1,6.0
1,1,2.1,1.0
3,3,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
5,5,9.1,1.0
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
20,19,3.1,10.0
1,1,3.1,1.0
6,6,4.1000000000000005,5.0
4,2,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,1,12.100000000000001,2.0
9,7,5.1000000000000005,5.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
16,13,5.1000000000000005,1.0
13,12,5.1000000000000005,2.0
1,1,8.1,1.0
1,1,2.1,1.0
5,4,7.1000000000000005,3.0
2,2,2.1,1.0
3,3,4.1000000000000005,3.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
6,6,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
7,6,3.1,2.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
11,11,5.1000000000000005,4.0
1,1,8.1,1.0
1,1,3.1,1.0
61,59,3.1,14.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
24,22,8.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
24,21,5.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,3.1,1.0
9,6,3.1,6.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
31,29,5.1000000000000005,3.0
1,1,8.1,1.0
4,4,3.1,4.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
2,2,7.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
2,2,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
31,29,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
2,0,NaN,NaN
1,1,2.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
16,16,7.1000000000000005,11.0
14,11,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
4,2,1.1,1.0
1,1,3.1,1.0
1,1,1.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
6,6,3.1,2.0
1,1,6.1000000000000005,1.0
1,1,13.100000000000001,1.0
16,15,11.100000000000001,6.0
2,2,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
2,1,13.100000000000001,2.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
2,2,3.1,2.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
22,20,3.1,1.0
1,1,2.1,1.0
1,1,5.1000000000000005,1.0
24,23,2.1,5.0
3,2,13.100000000000001,3.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,8.1,1.0
2,2,2.1,1.0
13,12,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,1,15.100000000000001,1.0
17,16,8.1,4.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
3,3,2.1,1.0
5,5,4.1000000000000005,4.0
29,27,5.1000000000000005,3.0
1,1,3.1,1.0
13,12,3.1,4.0
3,3,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,9.1,1.0
2,1,15.100000000000001,2.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
3,3,2.1,1.0
2,1,2.1,1.0
1,1,2.1,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
6,5,6.1000000000000005,4.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
3,3,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,2.1,1.0
17,16,5.1000000000000005,3.0
1,1,13.100000000000001,1.0
1,1,3.1,1.0
1,1,2.1,1.0
10,10,3.1,5.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
12,11,5.1000000000000005,2.0
1,1,3.1,1.0
14,14,3.1,5.0
1,1,3.1,1.0
1,1,3.1,1.0
2,2,6.1000000000000005,2.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
3,3,2.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,2,5.1000000000000005,2.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
3,3,1.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
23,22,6.1000000000000005,5.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
2,2,8.1,2.0
2,2,3.1,2.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,1.1,1.0
4,3,2.1,1.0
18,14,6.1000000000000005,4.0
1,1,3.1,1.0
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
13,12,1.1,2.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
5,4,4.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,2.1,1.0
5,3,7.1000000000000005,3.0
1,1,0.1,1.0
7,7,4.1000000000000005,6.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,2.1,1.0
13,12,3.1,2.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
18,17,10.100000000000001,12.0
2,2,3.1,2.0
1,1,2.1,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
3,3,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
29,23,2.1,7.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
6,6,2.1,4.0
5,4,7.1000000000000005,3.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
3,3,3.1,1.0
4,2,2.1,2.0
17,17,3.1,2.0
1,1,3.1,1.0
1,1,3.1,1.0
4,4,8.1,4.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,8.1,1.0
5,5,1.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
3,3,3.1,3.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
3,3,5.1000000000000005,2.0
2,2,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
3,3,3.1,2.0
1,1,7.1000000000000005,1.0
3,3,8.1,3.0
2,1,15.100000000000001,2.0
1,0,NaN,NaN
5,5,1.1,1.0
3,2,7.1000000000000005,2.0
2,2,7.1000000000000005,2.0
1,1,2.1,1.0
15,15,6.1000000000000005,4.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
2,1,8.1,2.0
3,3,3.1,2.0
8,8,3.1,6.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
3,1,0.1,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
4,3,5.1000000000000005,1.0
1,1,2.1,1.0
3,2,4.1000000000000005,2.0
1,1,3.1,1.0
8,8,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
6,5,11.100000000000001,3.0
1,1,2.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
23,21,9.1,5.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
5,5,3.1,2.0
54,50,3.1,1.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,12.100000000000001,1.0
13,13,4.1000000000000005,7.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
6,6,3.1,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
22,18,7.1000000000000005,3.0
2,2,2.1,1.0
3,2,3.1,2.0
26,25,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
22,21,4.1000000000000005,11.0
7,7,8.1,5.0
17,14,4.1000000000000005,3.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
26,25,3.1,2.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,9.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
2,1,5.1000000000000005,2.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,2.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,2.1,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,8.1,1.0
27,27,2.1,2.0
2,2,2.1,1.0
4,4,4.1000000000000005,2.0
1,1,4.1000000000000005,1.0
28,28,7.1000000000000005,3.0
1,1,1.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
40,38,3.1,1.0
1,1,1.1,1.0
2,1,5.1000000000000005,2.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
7,7,3.1,6.0
1,0,NaN,NaN
1,1,2.1,1.0
1,1,3.1,1.0
4,4,2.1,2.0
25,25,3.1,2.0
1,1,8.1,1.0
21,20,2.1,1.0
1,1,2.1,1.0
6,6,6.1000000000000005,2.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
2,2,7.1000000000000005,2.0
18,17,1.1,3.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
1,1,1.1,1.0
17,15,5.1000000000000005,12.0
4,3,2.1,2.0
2,2,2.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
2,2,3.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
2,2,9.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
36,34,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,2.1,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
2,1,9.1,2.0
2,1,8.1,2.0
1,1,2.1,1.0
1,1,8.1,1.0
1,1,3.1,1.0
11,10,1.1,1.0
1,1,9.1,1.0
14,13,4.1000000000000005,7.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
2,2,5.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
7,7,2.1,6.0
11,10,3.1,8.0
1,0,NaN,NaN
1,1,3.1,1.0
10,9,8.1,8.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
3,2,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
4,4,2.1,4.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,1.1,1.0
5,4,3.1,2.0
5,4,3.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,2.1,1.0
27,24,6.1000000000000005,3.0
1,1,4.1000000000000005,1.0
21,19,5.1000000000000005,1.0
7,6,5.1000000000000005,6.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
2,2,8.1,2.0
1,1,2.1,1.0
2,2,8.1,2.0
3,3,3.1,3.0
1,1,4.1000000000000005,1.0
26,24,7.1000000000000005,6.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,8.1,1.0
14,14,3.1,13.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
8,7,1.1,2.0
1,1,5.1000000000000005,1.0
2,1,8.1,2.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
15,14,5.1000000000000005,11.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
10,9,5.1000000000000005,2.0
1,1,3.1,1.0
3,2,3.1,3.0
1,1,4.1000000000000005,1.0
6,6,2.1,2.0
1,0,NaN,NaN
1,1,2.1,1.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
2,2,3.1,1.0
1,1,0.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
7,6,6.1000000000000005,2.0
1,1,3.1,1.0
1,1,3.1,1.0
15,15,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
2,2,4.1000000000000005,2.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
2,2,6.1000000000000005,2.0
1,1,2.1,1.0
6,6,3.1,3.0
4,4,11.100000000000001,2.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
17,14,2.1,3.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,2.1,1.0
7,6,2.1,7.0
1,1,2.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,1,1.1,1.0
1,0,NaN,NaN
2,2,3.1,1.0
2,2,3.1,1.0
7,7,8.1,5.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
4,4,2.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
3,3,3.1,1.0
1,1,7.1000000000000005,1.0
2,2,2.1,1.0
2,2,3.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
8,8,3.1,2.0
1,1,6.1000000000000005,1.0
5,5,3.1,1.0
11,11,3.1,3.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
30,29,4.1000000000000005,6.0
1,1,6.1000000000000005,1.0
6,5,13.100000000000001,2.0
3,2,4.1000000000000005,3.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,1,6.1000000000000005,2.0
2,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,0.1,1.0
18,18,3.1,2.0
16,15,3.1,8.0
5,5,7.1000000000000005,5.0
3,2,11.100000000000001,3.0
2,2,1.1,2.0
1,1,8.1,1.0
12,12,3.1,1.0
2,1,5.1000000000000005,1.0
25,25,6.1000000000000005,1.0
1,1,2.1,1.0
3,3,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,2,6.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,3.1,1.0
26,23,2.1,2.0
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
3,3,2.1,1.0
4,4,6.1000000000000005,2.0
10,10,2.1,2.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
12,12,4.1000000000000005,4.0
1,1,3.1,1.0
1,1,2.1,1.0
2,2,4.1000000000000005,2.0
1,1,3.1,1.0
2,2,7.1000000000000005,2.0
1,0,NaN,NaN
2,2,8.1,2.0
1,1,9.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,0,NaN,NaN
4,4,5.1000000000000005,3.0
1,1,2.1,1.0
2,2,7.1000000000000005,2.0
1,1,5.1000000000000005,1.0
9,8,3.1,8.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,3.1,1.0
3,2,2.1,2.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,2.1,1.0
8,8,3.1,4.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,15.100000000000001,1.0
5,4,20.1,5.0
10,7,5.1000000000000005,3.0
1,0,NaN,NaN
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
3,3,3.1,3.0
1,1,6.1000000000000005,1.0
16,14,3.1,8.0
2,2,3.1,1.0
2,2,11.100000000000001,2.0
1,1,5.1000000000000005,1.0
5,5,8.1,4.0
1,1,3.1,1.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,1,2.1,1.0
3,3,7.1000000000000005,2.0
1,1,2.1,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
6,5,3.1,4.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
2,2,2.1,2.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
6,6,2.1,2.0
7,5,10.100000000000001,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,2.1,1.0
32,32,12.100000000000001,3.0
1,1,2.1,1.0
1,1,2.1,1.0
2,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
5,5,3.1,2.0
